{ lng: -37.4209938, lat: -11.43045712 },
{ lng: -37.00097275, lat: -10.91069508 },
{ lng: -37.00125122, lat: -10.91069508 },
{ lng: -37.00125122, lat: -10.91152668 },
{ lng: -37.00180435, lat: -10.91152668 },
{ lng: -37.00180435, lat: -10.91180515 },
{ lng: -37.00208282, lat: -10.91180515 },
{ lng: -37.00208282, lat: -10.91263866 },
{ lng: -37.0023613, lat: -10.91263866 },
{ lng: -37.0023613, lat: -10.91291714 },
{ lng: -37.00263977, lat: -10.91291714 },
{ lng: -37.00263977, lat: -10.91319466 },
{ lng: -37.00291824, lat: -10.91319466 },
{ lng: -37.00291824, lat: -10.91374874 },
{ lng: -37.0031929, lat: -10.91374874 },
{ lng: -37.0031929, lat: -10.91430473 },
{ lng: -37.00347137, lat: -10.91430473 },
{ lng: -37.00347137, lat: -10.91486073 },
{ lng: -37.00374985, lat: -10.91486073 },
{ lng: -37.00374985, lat: -10.9151392 },
{ lng: -37.00402832, lat: -10.91513729 },
{ lng: -37.00402832, lat: -10.91541767 },
{ lng: -37.00430679, lat: -10.91541767 },
{ lng: -37.00430679, lat: -10.9159708 },
{ lng: -37.00458145, lat: -10.9159708 },
{ lng: -37.00458145, lat: -10.91624928 },
{ lng: -37.00485992, lat: -10.91624928 },
{ lng: -37.00485992, lat: -10.91652679 },
{ lng: -37.00541687, lat: -10.91652679 },
{ lng: -37.00541687, lat: -10.91680622 },
{ lng: -37.00569534, lat: -10.91680622 },
{ lng: -37.00569534, lat: -10.91736221 },
{ lng: -37.00597382, lat: -10.91736221 },
{ lng: -37.00597382, lat: -10.91763973 },
{ lng: -37.00624847, lat: -10.91763973 },
{ lng: -37.00624847, lat: -10.91791534 },
{ lng: -37.00652695, lat: -10.91791534 },
{ lng: -37.00652695, lat: -10.91819572 },
{ lng: -37.00680542, lat: -10.91819572 },
{ lng: -37.00680542, lat: -10.91874981 },
{ lng: -37.00708389, lat: -10.91874981 },
{ lng: -37.00708389, lat: -10.91902828 },
{ lng: -37.00736237, lat: -10.91902828 },
{ lng: -37.00736237, lat: -10.9193058 },
{ lng: -37.00763702, lat: -10.9193058 },
{ lng: -37.00763702, lat: -10.91958427 },
{ lng: -37.0079155, lat: -10.91958427 },
{ lng: -37.0079155, lat: -10.92014027 },
{ lng: -37.00819397, lat: -10.92014027 },
{ lng: -37.00819397, lat: -10.92041779 },
{ lng: -37.00847244, lat: -10.92041779 },
{ lng: -37.00847244, lat: -10.92069435 },
{ lng: -37.00875092, lat: -10.92069435 },
{ lng: -37.00875092, lat: -10.92125034 },
{ lng: -37.00902939, lat: -10.92125034 },
{ lng: -37.00902939, lat: -10.92152786 },
{ lng: -37.00930405, lat: -10.92152786 },
{ lng: -37.00930405, lat: -10.92180634 },
{ lng: -37.00958252, lat: -10.92180634 },
{ lng: -37.00958252, lat: -10.92236233 },
{ lng: -37.00986099, lat: -10.92236233 },
{ lng: -37.00986099, lat: -10.92263794 },
{ lng: -37.01013947, lat: -10.92263794 },
{ lng: -37.01013947, lat: -10.92319393 },
{ lng: -37.01041794, lat: -10.92319393 },
{ lng: -37.01041794, lat: -10.9234724 },
{ lng: -37.0106926, lat: -10.9234724 },
{ lng: -37.0106926, lat: -10.9240284 },
{ lng: -37.01097107, lat: -10.9240284 },
{ lng: -37.01097107, lat: -10.92430592 },
{ lng: -37.01124954, lat: -10.92430401 },
{ lng: -37.01124954, lat: -10.92486 },
{ lng: -37.01152802, lat: -10.92486 },
{ lng: -37.01152802, lat: -10.92541599 },
{ lng: -37.01180649, lat: -10.92541599 },
{ lng: -37.01180649, lat: -10.92569447 },
{ lng: -37.01208496, lat: -10.92569447 },
{ lng: -37.01208496, lat: -10.92625046 },
{ lng: -37.01235962, lat: -10.92625046 },
{ lng: -37.01235962, lat: -10.92652798 },
{ lng: -37.01263809, lat: -10.92652798 },
{ lng: -37.01263809, lat: -10.92708206 },
{ lng: -37.01291656, lat: -10.92708206 },
{ lng: -37.01291656, lat: -10.92763805 },
{ lng: -37.01319504, lat: -10.92763805 },
{ lng: -37.01319504, lat: -10.92791557 },
{ lng: -37.01347351, lat: -10.92791557 },
{ lng: -37.01347351, lat: -10.92847157 },
{ lng: -37.01374817, lat: -10.92847157 },
{ lng: -37.01374817, lat: -10.92875004 },
{ lng: -37.01402664, lat: -10.92875004 },
{ lng: -37.01402664, lat: -10.92930698 },
{ lng: -37.01430511, lat: -10.92930698 },
{ lng: -37.01430511, lat: -10.92958546 },
{ lng: -37.01458359, lat: -10.92958546 },
{ lng: -37.01458359, lat: -10.92986012 },
{ lng: -37.01486206, lat: -10.92986012 },
{ lng: -37.01486206, lat: -10.93041706 },
{ lng: -37.01514053, lat: -10.93041706 },
{ lng: -37.01514053, lat: -10.93069458 },
{ lng: -37.01541519, lat: -10.93069458 },
{ lng: -37.01541519, lat: -10.93125057 },
{ lng: -37.01569366, lat: -10.93125057 },
{ lng: -37.01569366, lat: -10.93152905 },
{ lng: -37.01597214, lat: -10.93152905 },
{ lng: -37.01597214, lat: -10.93208313 },
{ lng: -37.01625061, lat: -10.93208313 },
{ lng: -37.01625061, lat: -10.93236065 },
{ lng: -37.01652908, lat: -10.93236065 },
{ lng: -37.01652908, lat: -10.93291664 },
{ lng: -37.01680374, lat: -10.93291664 },
{ lng: -37.01680374, lat: -10.93319511 },
{ lng: -37.01708221, lat: -10.93319511 },
{ lng: -37.01708221, lat: -10.93375111 },
{ lng: -37.01736069, lat: -10.93375111 },
{ lng: -37.01736069, lat: -10.93430519 },
{ lng: -37.01763916, lat: -10.93430519 },
{ lng: -37.01763916, lat: -10.93458271 },
{ lng: -37.01791763, lat: -10.93458271 },
{ lng: -37.01791763, lat: -10.9351387 },
{ lng: -37.01819611, lat: -10.9351387 },
{ lng: -37.01819611, lat: -10.93541718 },
{ lng: -37.01847076, lat: -10.93541718 },
{ lng: -37.01847076, lat: -10.93597317 },
{ lng: -37.01874924, lat: -10.93597317 },
{ lng: -37.01874924, lat: -10.93624878 },
{ lng: -37.01902771, lat: -10.93624878 },
{ lng: -37.01902771, lat: -10.93680477 },
{ lng: -37.01930618, lat: -10.93680477 },
{ lng: -37.01930618, lat: -10.93736076 },
{ lng: -37.01958466, lat: -10.93736076 },
{ lng: -37.01958466, lat: -10.93791676 },
{ lng: -37.01985931, lat: -10.93791676 },
{ lng: -37.01985931, lat: -10.93819523 },
{ lng: -37.02013779, lat: -10.93819523 },
{ lng: -37.02013779, lat: -10.93875122 },
{ lng: -37.02041626, lat: -10.93874931 },
{ lng: -37.02041626, lat: -10.93930531 },
{ lng: -37.02069473, lat: -10.93930531 },
{ lng: -37.02069473, lat: -10.93958282 },
{ lng: -37.02097321, lat: -10.93958282 },
{ lng: -37.02097321, lat: -10.9398613 },
{ lng: -37.02125168, lat: -10.9398613 },
{ lng: -37.02125168, lat: -10.94041729 },
{ lng: -37.02152634, lat: -10.94041729 },
{ lng: -37.02152634, lat: -10.94069481 },
{ lng: -37.02180481, lat: -10.94069481 },
{ lng: -37.02180481, lat: -10.94097137 },
{ lng: -37.02208328, lat: -10.94097137 },
{ lng: -37.02208328, lat: -10.94124889 },
{ lng: -37.02236176, lat: -10.94124889 },
{ lng: -37.02236176, lat: -10.94180489 },
{ lng: -37.02264023, lat: -10.94180489 },
{ lng: -37.02264023, lat: -10.94208336 },
{ lng: -37.02291489, lat: -10.94208336 },
{ lng: -37.02291489, lat: -10.94236088 },
{ lng: -37.02319336, lat: -10.94236088 },
{ lng: -37.02319336, lat: -10.9426403 },
{ lng: -37.02347183, lat: -10.9426403 },
{ lng: -37.02347183, lat: -10.94319344 },
{ lng: -37.02375031, lat: -10.94319344 },
{ lng: -37.02375031, lat: -10.94347095 },
{ lng: -37.02402878, lat: -10.94347095 },
{ lng: -37.02402878, lat: -10.94374943 },
{ lng: -37.02430725, lat: -10.94374943 },
{ lng: -37.02430725, lat: -10.9440279 },
{ lng: -37.02458191, lat: -10.9440279 },
{ lng: -37.02458191, lat: -10.94430637 },
{ lng: -37.02486038, lat: -10.94430637 },
{ lng: -37.02486038, lat: -10.94458389 },
{ lng: -37.02513885, lat: -10.94458103 },
{ lng: -37.02513885, lat: -10.94486237 },
{ lng: -37.02541733, lat: -10.94486237 },
{ lng: -37.02541733, lat: -10.94513988 },
{ lng: -37.02597046, lat: -10.94513702 },
{ lng: -37.02597046, lat: -10.94541645 },
{ lng: -37.02624893, lat: -10.94541645 },
{ lng: -37.02624893, lat: -10.94569397 },
{ lng: -37.0265274, lat: -10.94569397 },
{ lng: -37.0265274, lat: -10.94597244 },
{ lng: -37.02680588, lat: -10.94597244 },
{ lng: -37.02680588, lat: -10.94624996 },
{ lng: -37.02708435, lat: -10.94624996 },
{ lng: -37.02708435, lat: -10.94652843 },
{ lng: -37.02736282, lat: -10.94652843 },
{ lng: -37.02736282, lat: -10.94680595 },
{ lng: -37.02763748, lat: -10.94680595 },
{ lng: -37.02763748, lat: -10.94708443 },
{ lng: -37.02791595, lat: -10.94708443 },
{ lng: -37.02791595, lat: -10.94763756 },
{ lng: -37.0284729, lat: -10.94763756 },
{ lng: -37.0284729, lat: -10.94791794 },
{ lng: -37.02875137, lat: -10.94791794 },
{ lng: -37.02875137, lat: -10.94819355 },
{ lng: -37.03097153, lat: -10.94819355 },
{ lng: -37.03097153, lat: -10.94847202 },
{ lng: -37.03180695, lat: -10.94847202 },
{ lng: -37.03180695, lat: -10.94902802 },
{ lng: -37.0320816, lat: -10.94902802 },
{ lng: -37.0320816, lat: -10.94986153 },
{ lng: -37.03236008, lat: -10.94986153 },
{ lng: -37.03236008, lat: -10.95069408 },
{ lng: -37.03263855, lat: -10.95069408 },
{ lng: -37.03263855, lat: -10.95125008 },
{ lng: -37.03291702, lat: -10.95125008 },
{ lng: -37.03291702, lat: -10.95208359 },
{ lng: -37.0331955, lat: -10.95208359 },
{ lng: -37.0331955, lat: -10.95263767 },
{ lng: -37.03347397, lat: -10.95263767 },
{ lng: -37.03347397, lat: -10.95347214 },
{ lng: -37.03374863, lat: -10.95347214 },
{ lng: -37.03374863, lat: -10.95430565 },
{ lng: -37.0340271, lat: -10.95430565 },
{ lng: -37.0340271, lat: -10.95485973 },
{ lng: -37.03430557, lat: -10.95485973 },
{ lng: -37.03430557, lat: -10.9556942 },
{ lng: -37.03458405, lat: -10.95569229 },
{ lng: -37.03458405, lat: -10.95624828 },
{ lng: -37.03486252, lat: -10.95624828 },
{ lng: -37.03486252, lat: -10.95708466 },
{ lng: -37.03519058, lat: -10.95715523 },
{ lng: -37.03513718, lat: -10.95791721 },
{ lng: -37.03541565, lat: -10.95791721 },
{ lng: -37.03541565, lat: -10.95847321 },
{ lng: -37.03569412, lat: -10.95847034 },
{ lng: -37.03569412, lat: -10.95930672 },
{ lng: -37.0359726, lat: -10.95930672 },
{ lng: -37.0359726, lat: -10.96013927 },
{ lng: -37.03625107, lat: -10.96013927 },
{ lng: -37.03625107, lat: -10.96069527 },
{ lng: -37.03652954, lat: -10.96069527 },
{ lng: -37.03652954, lat: -10.96152687 },
{ lng: -37.0368042, lat: -10.96152687 },
{ lng: -37.0368042, lat: -10.96208286 },
{ lng: -37.03708267, lat: -10.96208286 },
{ lng: -37.03708267, lat: -10.96291733 },
{ lng: -37.03736115, lat: -10.96291733 },
{ lng: -37.03736115, lat: -10.96374893 },
{ lng: -37.03763962, lat: -10.96374893 },
{ lng: -37.03763962, lat: -10.96430492 },
{ lng: -37.03791809, lat: -10.96430492 },
{ lng: -37.03791809, lat: -10.9645834 },
{ lng: -37.03736115, lat: -10.9645834 },
{ lng: -37.03736115, lat: -10.96513939 },
{ lng: -37.03708267, lat: -10.96513939 },
{ lng: -37.03708267, lat: -10.96541691 },
{ lng: -37.0368042, lat: -10.965415 },
{ lng: -37.0368042, lat: -10.96597099 },
{ lng: -37.03652954, lat: -10.96597099 },
{ lng: -37.03652954, lat: -10.96652699 },
{ lng: -37.03625107, lat: -10.96652699 },
{ lng: -37.03625107, lat: -10.96680546 },
{ lng: -37.0359726, lat: -10.96680546 },
{ lng: -37.0359726, lat: -10.96708298 },
{ lng: -37.03569412, lat: -10.96708298 },
{ lng: -37.03569412, lat: -10.96736145 },
{ lng: -37.03541565, lat: -10.96736145 },
{ lng: -37.03541565, lat: -10.96819305 },
{ lng: -37.03513718, lat: -10.96819305 },
{ lng: -37.03513718, lat: -10.96986198 },
{ lng: -37.03541565, lat: -10.96986198 },
{ lng: -37.03541565, lat: -10.97124958 },
{ lng: -37.03513718, lat: -10.97124958 },
{ lng: -37.03513718, lat: -10.97180557 },
{ lng: -37.03486252, lat: -10.97180557 },
{ lng: -37.03486252, lat: -10.97291565 },
{ lng: -37.03458405, lat: -10.97291565 },
{ lng: -37.03458405, lat: -10.97347164 },
{ lng: -37.03486252, lat: -10.97347164 },
{ lng: -37.03486252, lat: -10.97412109 },
{ lng: -37.03486252, lat: -10.9748621 },
{ lng: -37.03513718, lat: -10.9748621 },
{ lng: -37.03513718, lat: -10.97513771 },
{ lng: -37.03541565, lat: -10.97513771 },
{ lng: -37.03541565, lat: -10.97541809 },
{ lng: -37.03569412, lat: -10.97541809 },
{ lng: -37.03569412, lat: -10.97735977 },
{ lng: -37.0359726, lat: -10.97735977 },
{ lng: -37.0359726, lat: -10.97764015 },
{ lng: -37.03625107, lat: -10.97763824 },
{ lng: -37.03625107, lat: -10.97791576 },
{ lng: -37.03652954, lat: -10.97791576 },
{ lng: -37.03652954, lat: -10.97819424 },
{ lng: -37.0368042, lat: -10.97819424 },
{ lng: -37.0368042, lat: -10.97875023 },
{ lng: -37.03708267, lat: -10.97875023 },
{ lng: -37.03708267, lat: -10.97902775 },
{ lng: -37.03763962, lat: -10.97902775 },
{ lng: -37.03763962, lat: -10.97930622 },
{ lng: -37.03791809, lat: -10.97930431 },
{ lng: -37.03791809, lat: -10.97958374 },
{ lng: -37.03819275, lat: -10.97958374 },
{ lng: -37.03819275, lat: -10.98013783 },
{ lng: -37.03847122, lat: -10.98013783 },
{ lng: -37.03847122, lat: -10.9804163 },
{ lng: -37.03874969, lat: -10.9804163 },
{ lng: -37.03874969, lat: -10.98069382 },
{ lng: -37.03902817, lat: -10.98069382 },
{ lng: -37.03902817, lat: -10.98097229 },
{ lng: -37.03930664, lat: -10.98097229 },
{ lng: -37.03930664, lat: -10.98124981 },
{ lng: -37.03958511, lat: -10.98124981 },
{ lng: -37.03958511, lat: -10.98152828 },
{ lng: -37.03985977, lat: -10.98152828 },
{ lng: -37.03985977, lat: -10.9818058 },
{ lng: -37.04013824, lat: -10.9818058 },
{ lng: -37.04013824, lat: -10.98235989 },
{ lng: -37.04041672, lat: -10.98235989 },
{ lng: -37.04041672, lat: -10.98263836 },
{ lng: -37.04097366, lat: -10.98263836 },
{ lng: -37.04097366, lat: -10.98291588 },
{ lng: -37.04180527, lat: -10.98291588 },
{ lng: -37.04180527, lat: -10.98319435 },
{ lng: -37.04208374, lat: -10.98319435 },
{ lng: -37.04208374, lat: -10.98347282 },
{ lng: -37.04236221, lat: -10.98347282 },
{ lng: -37.04236221, lat: -10.98402882 },
{ lng: -37.04291534, lat: -10.98402882 },
{ lng: -37.04291534, lat: -10.98458195 },
{ lng: -37.04319382, lat: -10.98458195 },
{ lng: -37.04319382, lat: -10.98513889 },
{ lng: -37.04347229, lat: -10.98513889 },
{ lng: -37.04347229, lat: -10.98486137 },
{ lng: -37.04375076, lat: -10.98486137 },
{ lng: -37.04375076, lat: -10.98541737 },
{ lng: -37.04458237, lat: -10.98541737 },
{ lng: -37.04458237, lat: -10.98518944 },
{ lng: -37.04513931, lat: -10.98513889 },
{ lng: -37.04513931, lat: -10.98486137 },
{ lng: -37.04569626, lat: -10.98486137 },
{ lng: -37.04569626, lat: -10.98541737 },
{ lng: -37.04597092, lat: -10.98541737 },
{ lng: -37.04597092, lat: -10.98569489 },
{ lng: -37.04652786, lat: -10.98569489 },
{ lng: -37.04652786, lat: -10.98680687 },
{ lng: -37.04680634, lat: -10.98680496 },
{ lng: -37.04680634, lat: -10.98708344 },
{ lng: -37.04708481, lat: -10.98708344 },
{ lng: -37.04708481, lat: -10.98791695 },
{ lng: -37.04735947, lat: -10.98791695 },
{ lng: -37.04735947, lat: -10.98834991 },
{ lng: -37.04735947, lat: -10.98847294 },
{ lng: -37.04708481, lat: -10.98847294 },
{ lng: -37.04708481, lat: -10.98875141 },
{ lng: -37.04735947, lat: -10.98875141 },
{ lng: -37.04735947, lat: -10.98930454 },
{ lng: -37.04791641, lat: -10.98930454 },
{ lng: -37.04791641, lat: -10.98958302 },
{ lng: -37.04819489, lat: -10.98958302 },
{ lng: -37.04819489, lat: -10.98986053 },
{ lng: -37.04875183, lat: -10.98986053 },
{ lng: -37.04875183, lat: -10.99013901 },
{ lng: -37.04902649, lat: -10.99013901 },
{ lng: -37.04902649, lat: -10.99024773 },
{ lng: -37.04902649, lat: -10.990695 },
{ lng: -37.04930496, lat: -10.990695 },
{ lng: -37.04930496, lat: -10.99097347 },
{ lng: -37.04958344, lat: -10.99097347 },
{ lng: -37.04958344, lat: -10.9915266 },
{ lng: -37.04986191, lat: -10.9915266 },
{ lng: -37.04986191, lat: -10.99180508 },
{ lng: -37.05014038, lat: -10.99180508 },
{ lng: -37.05014038, lat: -10.9920826 },
{ lng: -37.05041504, lat: -10.9920826 },
{ lng: -37.05041504, lat: -10.99236107 },
{ lng: -37.05069351, lat: -10.99236107 },
{ lng: -37.05069351, lat: -10.99291706 },
{ lng: -37.05097198, lat: -10.99291706 },
{ lng: -37.05097198, lat: -10.99347115 },
{ lng: -37.05125046, lat: -10.99347115 },
{ lng: -37.05125046, lat: -10.99374866 },
{ lng: -37.05152893, lat: -10.99374866 },
{ lng: -37.05152893, lat: -10.99430466 },
{ lng: -37.0518074, lat: -10.99430466 },
{ lng: -37.0518074, lat: -10.99486065 },
{ lng: -37.05208206, lat: -10.99486065 },
{ lng: -37.05208206, lat: -10.99513912 },
{ lng: -37.05236053, lat: -10.99513912 },
{ lng: -37.05236053, lat: -10.99569321 },
{ lng: -37.05263901, lat: -10.99569321 },
{ lng: -37.05263901, lat: -10.99597359 },
{ lng: -37.05291748, lat: -10.99597359 },
{ lng: -37.05291748, lat: -10.9962492 },
{ lng: -37.05319595, lat: -10.9962492 },
{ lng: -37.05319595, lat: -10.99652672 },
{ lng: -37.05347061, lat: -10.99652672 },
{ lng: -37.05347061, lat: -10.99708366 },
{ lng: -37.05374908, lat: -10.99708366 },
{ lng: -37.05374908, lat: -10.99736214 },
{ lng: -37.05402756, lat: -10.99735928 },
{ lng: -37.05402756, lat: -10.99763966 },
{ lng: -37.0545845, lat: -10.99763966 },
{ lng: -37.0545845, lat: -10.99791527 },
{ lng: -37.05486298, lat: -10.99791527 },
{ lng: -37.05486298, lat: -10.99819565 },
{ lng: -37.05513763, lat: -10.99819565 },
{ lng: -37.05513763, lat: -10.99847221 },
{ lng: -37.05569458, lat: -10.99847221 },
{ lng: -37.05569458, lat: -10.9995842 },
{ lng: -37.05597305, lat: -10.9995842 },
{ lng: -37.05597305, lat: -10.99986172 },
{ lng: -37.05597305, lat: -11.00014019 },
{ lng: -37.05597305, lat: -11.00041771 },
{ lng: -37.05680466, lat: -11.00041771 },
{ lng: -37.05680466, lat: -11.00069427 },
{ lng: -37.05708313, lat: -11.00069427 },
{ lng: -37.05708313, lat: -11.00097179 },
{ lng: -37.0573616, lat: -11.00097179 },
{ lng: -37.0573616, lat: -11.00152779 },
{ lng: -37.05764008, lat: -11.00152779 },
{ lng: -37.05764008, lat: -11.00180626 },
{ lng: -37.05791855, lat: -11.00180626 },
{ lng: -37.05791855, lat: -11.00236225 },
{ lng: -37.05819321, lat: -11.00236225 },
{ lng: -37.05819321, lat: -11.00263786 },
{ lng: -37.05847168, lat: -11.00263786 },
{ lng: -37.05847168, lat: -11.00291634 },
{ lng: -37.05875015, lat: -11.00291634 },
{ lng: -37.05875015, lat: -11.00319386 },
{ lng: -37.05902863, lat: -11.00319386 },
{ lng: -37.05902863, lat: -11.00347233 },
{ lng: -37.0593071, lat: -11.00347233 },
{ lng: -37.0593071, lat: -11.00374985 },
{ lng: -37.05958176, lat: -11.00374985 },
{ lng: -37.05958176, lat: -11.00430584 },
{ lng: -37.05986023, lat: -11.00430584 },
{ lng: -37.05986023, lat: -11.00485992 },
{ lng: -37.0601387, lat: -11.00485992 },
{ lng: -37.0601387, lat: -11.00541592 },
{ lng: -37.06041718, lat: -11.00541592 },
{ lng: -37.06041718, lat: -11.00597191 },
{ lng: -37.06069565, lat: -11.00597 },
{ lng: -37.06069565, lat: -11.00625038 },
{ lng: -37.06124878, lat: -11.00625038 },
{ lng: -37.06124878, lat: -11.0065279 },
{ lng: -37.06152725, lat: -11.00652599 },
{ lng: -37.06152725, lat: -11.00680637 },
{ lng: -37.06180573, lat: -11.00680637 },
{ lng: -37.06180573, lat: -11.00708199 },
{ lng: -37.0620842, lat: -11.00708199 },
{ lng: -37.0620842, lat: -11.00763798 },
{ lng: -37.06236267, lat: -11.00763798 },
{ lng: -37.06236267, lat: -11.00791645 },
{ lng: -37.06263733, lat: -11.00791645 },
{ lng: -37.06263733, lat: -11.00819397 },
{ lng: -37.0629158, lat: -11.00819397 },
{ lng: -37.0629158, lat: -11.00847244 },
{ lng: -37.06319427, lat: -11.00847244 },
{ lng: -37.06319427, lat: -11.00902843 },
{ lng: -37.06347275, lat: -11.00902843 },
{ lng: -37.06347275, lat: -11.00958538 },
{ lng: -37.06402588, lat: -11.00958538 },
{ lng: -37.06402588, lat: -11.00970268 },
{ lng: -37.06402588, lat: -11.00986004 },
{ lng: -37.06413651, lat: -11.00986004 },
{ lng: -37.06430435, lat: -11.00986004 },
{ lng: -37.06430435, lat: -11.01010227 },
{ lng: -37.06430435, lat: -11.01041603 },
{ lng: -37.06458282, lat: -11.01041603 },
{ lng: -37.06458282, lat: -11.01097298 },
{ lng: -37.0648613, lat: -11.01097298 },
{ lng: -37.0648613, lat: -11.01125145 },
{ lng: -37.06513977, lat: -11.01125145 },
{ lng: -37.06513977, lat: -11.01180363 },
{ lng: -37.06541824, lat: -11.01180363 },
{ lng: -37.06541824, lat: -11.01208305 },
{ lng: -37.06568909, lat: -11.01208305 },
{ lng: -37.06597137, lat: -11.01208305 },
{ lng: -37.06597137, lat: -11.01248837 },
{ lng: -37.06597137, lat: -11.01263905 },
{ lng: -37.06607437, lat: -11.01263905 },
{ lng: -37.06624985, lat: -11.01263905 },
{ lng: -37.06624985, lat: -11.01288891 },
{ lng: -37.06624985, lat: -11.01347256 },
{ lng: -37.06652832, lat: -11.01347256 },
{ lng: -37.06652832, lat: -11.01375103 },
{ lng: -37.06680679, lat: -11.01375103 },
{ lng: -37.06680679, lat: -11.01430511 },
{ lng: -37.06708145, lat: -11.01430511 },
{ lng: -37.06708145, lat: -11.01458263 },
{ lng: -37.06735992, lat: -11.01458263 },
{ lng: -37.06735992, lat: -11.01513863 },
{ lng: -37.0676384, lat: -11.01513863 },
{ lng: -37.0676384, lat: -11.01569462 },
{ lng: -37.06791687, lat: -11.01569462 },
{ lng: -37.06791687, lat: -11.0162487 },
{ lng: -37.06819534, lat: -11.0162487 },
{ lng: -37.06819534, lat: -11.01652908 },
{ lng: -37.06847382, lat: -11.01652908 },
{ lng: -37.06847382, lat: -11.0168047 },
{ lng: -37.06874847, lat: -11.0168047 },
{ lng: -37.06874847, lat: -11.01708317 },
{ lng: -37.06902695, lat: -11.01708317 },
{ lng: -37.06902695, lat: -11.01736069 },
{ lng: -37.06930542, lat: -11.01736069 },
{ lng: -37.06930542, lat: -11.01791668 },
{ lng: -37.06958389, lat: -11.01791668 },
{ lng: -37.06958389, lat: -11.01847267 },
{ lng: -37.06986237, lat: -11.01847267 },
{ lng: -37.06986237, lat: -11.01875114 },
{ lng: -37.07013702, lat: -11.01874924 },
{ lng: -37.07013702, lat: -11.01902676 },
{ lng: -37.0704155, lat: -11.01902676 },
{ lng: -37.0704155, lat: -11.01930523 },
{ lng: -37.07069397, lat: -11.01930523 },
{ lng: -37.07069397, lat: -11.01958275 },
{ lng: -37.07097244, lat: -11.01958275 },
{ lng: -37.07097244, lat: -11.02069473 },
{ lng: -37.07125092, lat: -11.02069473 },
{ lng: -37.07125092, lat: -11.0209713 },
{ lng: -37.07152939, lat: -11.0209713 },
{ lng: -37.07152939, lat: -11.02124882 },
{ lng: -37.07180405, lat: -11.02124882 },
{ lng: -37.07180405, lat: -11.02152729 },
{ lng: -37.07208252, lat: -11.02152729 },
{ lng: -37.07208252, lat: -11.02208328 },
{ lng: -37.07236099, lat: -11.02208328 },
{ lng: -37.07236099, lat: -11.0223608 },
{ lng: -37.07263947, lat: -11.0223608 },
{ lng: -37.07263947, lat: -11.02263927 },
{ lng: -37.07291794, lat: -11.02263927 },
{ lng: -37.07291794, lat: -11.02319336 },
{ lng: -37.0731926, lat: -11.02319336 },
{ lng: -37.0731926, lat: -11.02374935 },
{ lng: -37.07347107, lat: -11.02374935 },
{ lng: -37.07347107, lat: -11.02402687 },
{ lng: -37.07374954, lat: -11.02402687 },
{ lng: -37.07374954, lat: -11.0243063 },
{ lng: -37.07402802, lat: -11.0243063 },
{ lng: -37.07402802, lat: -11.02458382 },
{ lng: -37.07430649, lat: -11.02458382 },
{ lng: -37.07430649, lat: -11.02513981 },
{ lng: -37.07458496, lat: -11.02513981 },
{ lng: -37.07458496, lat: -11.02624989 },
{ lng: -37.07485962, lat: -11.02624989 },
{ lng: -37.07485962, lat: -11.02680588 },
{ lng: -37.07513809, lat: -11.02680588 },
{ lng: -37.07513809, lat: -11.02708435 },
{ lng: -37.07569504, lat: -11.02708435 },
{ lng: -37.07569504, lat: -11.02736187 },
{ lng: -37.07597351, lat: -11.02735996 },
{ lng: -37.07597351, lat: -11.02763844 },
{ lng: -37.07624817, lat: -11.02763844 },
{ lng: -37.07624817, lat: -11.02819443 },
{ lng: -37.07652664, lat: -11.02819443 },
{ lng: -37.07652664, lat: -11.02847195 },
{ lng: -37.07680511, lat: -11.02847195 },
{ lng: -37.07680511, lat: -11.02875042 },
{ lng: -37.07708359, lat: -11.02875042 },
{ lng: -37.07708359, lat: -11.02958393 },
{ lng: -37.07736206, lat: -11.02958393 },
{ lng: -37.07736206, lat: -11.03013992 },
{ lng: -37.07791519, lat: -11.03013992 },
{ lng: -37.07791519, lat: -11.03041553 },
{ lng: -37.07819366, lat: -11.03041553 },
{ lng: -37.07819366, lat: -11.03069401 },
{ lng: -37.07847214, lat: -11.03069401 },
{ lng: -37.07847214, lat: -11.03097153 },
{ lng: -37.07875061, lat: -11.03097153 },
{ lng: -37.07875061, lat: -11.03152847 },
{ lng: -37.07902908, lat: -11.03152847 },
{ lng: -37.07902908, lat: -11.03236008 },
{ lng: -37.07930374, lat: -11.03236008 },
{ lng: -37.07930374, lat: -11.0326376 },
{ lng: -37.07958221, lat: -11.0326376 },
{ lng: -37.07958221, lat: -11.03319359 },
{ lng: -37.07986069, lat: -11.03319359 },
{ lng: -37.07986069, lat: -11.03374958 },
{ lng: -37.08013916, lat: -11.03374958 },
{ lng: -37.08013916, lat: -11.03430557 },
{ lng: -37.08041763, lat: -11.03430557 },
{ lng: -37.08041763, lat: -11.03486156 },
{ lng: -37.08069611, lat: -11.03486156 },
{ lng: -37.08069611, lat: -11.03541565 },
{ lng: -37.08097076, lat: -11.03541565 },
{ lng: -37.08097076, lat: -11.03569412 },
{ lng: -37.08124924, lat: -11.03569412 },
{ lng: -37.08124924, lat: -11.03625011 },
{ lng: -37.08152771, lat: -11.03625011 },
{ lng: -37.08152771, lat: -11.03652859 },
{ lng: -37.08180618, lat: -11.03652859 },
{ lng: -37.08180618, lat: -11.0368042 },
{ lng: -37.08208466, lat: -11.0368042 },
