{ lng: -50.6230011, lat: -30.19971848 },
{ lng: -49.87097168, lat: -29.53263664 },
{ lng: -49.87125015, lat: -29.53263664 },
{ lng: -49.87125015, lat: -29.53291893 },
{ lng: -49.87152863, lat: -29.53291893 },
{ lng: -49.87152863, lat: -29.53347206 },
{ lng: -49.8718071, lat: -29.53347206 },
{ lng: -49.8718071, lat: -29.53375053 },
{ lng: -49.87208176, lat: -29.53375053 },
{ lng: -49.87208176, lat: -29.5340271 },
{ lng: -49.87236023, lat: -29.5340271 },
{ lng: -49.87236023, lat: -29.53458405 },
{ lng: -49.8726387, lat: -29.53458405 },
{ lng: -49.8726387, lat: -29.53486061 },
{ lng: -49.87291718, lat: -29.53486061 },
{ lng: -49.87291718, lat: -29.53513908 },
{ lng: -49.87319565, lat: -29.53513908 },
{ lng: -49.87319565, lat: -29.53569412 },
{ lng: -49.87347412, lat: -29.53569412 },
{ lng: -49.87347412, lat: -29.5359726 },
{ lng: -49.87374878, lat: -29.5359726 },
{ lng: -49.87374878, lat: -29.53652763 },
{ lng: -49.87402725, lat: -29.53652763 },
{ lng: -49.87402725, lat: -29.53680611 },
{ lng: -49.87430573, lat: -29.53680611 },
{ lng: -49.87430573, lat: -29.53708267 },
{ lng: -49.8745842, lat: -29.53708267 },
{ lng: -49.8745842, lat: -29.53763962 },
{ lng: -49.87486267, lat: -29.53763962 },
{ lng: -49.87486267, lat: -29.53791618 },
{ lng: -49.87513733, lat: -29.53791618 },
{ lng: -49.87513733, lat: -29.53847122 },
{ lng: -49.8754158, lat: -29.53847122 },
{ lng: -49.8754158, lat: -29.53874969 },
{ lng: -49.87569427, lat: -29.53874969 },
{ lng: -49.87569427, lat: -29.53902817 },
{ lng: -49.87597275, lat: -29.53902817 },
{ lng: -49.87597275, lat: -29.53958321 },
{ lng: -49.87625122, lat: -29.53958321 },
{ lng: -49.87625122, lat: -29.53986168 },
{ lng: -49.87652588, lat: -29.53986168 },
{ lng: -49.87652969, lat: -29.54013824 },
{ lng: -49.87680435, lat: -29.54013824 },
{ lng: -49.87680435, lat: -29.54069328 },
{ lng: -49.87708282, lat: -29.54069328 },
{ lng: -49.87708282, lat: -29.54097176 },
{ lng: -49.8773613, lat: -29.54097176 },
{ lng: -49.8773613, lat: -29.5415287 },
{ lng: -49.87763977, lat: -29.5415287 },
{ lng: -49.87763977, lat: -29.54180527 },
{ lng: -49.87791824, lat: -29.54180527 },
{ lng: -49.87791824, lat: -29.54208374 },
{ lng: -49.8781929, lat: -29.54208374 },
{ lng: -49.8781929, lat: -29.54263878 },
{ lng: -49.87847137, lat: -29.54263878 },
{ lng: -49.87847137, lat: -29.54291534 },
{ lng: -49.87874985, lat: -29.54291534 },
{ lng: -49.87874985, lat: -29.54347229 },
{ lng: -49.87902832, lat: -29.54347229 },
{ lng: -49.87902832, lat: -29.54375076 },
{ lng: -49.87930679, lat: -29.54375076 },
{ lng: -49.87930679, lat: -29.54402542 },
{ lng: -49.87958145, lat: -29.54402542 },
{ lng: -49.87958527, lat: -29.54458237 },
{ lng: -49.87985992, lat: -29.54458427 },
{ lng: -49.87985992, lat: -29.54486084 },
{ lng: -49.8801384, lat: -29.54486084 },
{ lng: -49.8801384, lat: -29.54513741 },
{ lng: -49.88041687, lat: -29.54513741 },
{ lng: -49.88041687, lat: -29.54569435 },
{ lng: -49.88069534, lat: -29.54569435 },
{ lng: -49.88069534, lat: -29.54597282 },
{ lng: -49.88097382, lat: -29.54597282 },
{ lng: -49.88097382, lat: -29.54652977 },
{ lng: -49.88124847, lat: -29.54652977 },
{ lng: -49.88124847, lat: -29.54680634 },
{ lng: -49.88152695, lat: -29.54680634 },
{ lng: -49.88152695, lat: -29.5470829 },
{ lng: -49.88180542, lat: -29.5470829 },
{ lng: -49.88180542, lat: -29.54763985 },
{ lng: -49.88208389, lat: -29.54763985 },
{ lng: -49.88208389, lat: -29.54791641 },
{ lng: -49.88236237, lat: -29.54791641 },
{ lng: -49.88236237, lat: -29.54819489 },
{ lng: -49.88263702, lat: -29.54819489 },
{ lng: -49.88263702, lat: -29.54875183 },
{ lng: -49.8829155, lat: -29.54875183 },
{ lng: -49.8829155, lat: -29.5490284 },
{ lng: -49.88319397, lat: -29.5490284 },
{ lng: -49.88319397, lat: -29.54930496 },
{ lng: -49.88347244, lat: -29.54930496 },
{ lng: -49.88347244, lat: -29.54986191 },
{ lng: -49.88375092, lat: -29.54986191 },
{ lng: -49.88375092, lat: -29.55013847 },
{ lng: -49.88402939, lat: -29.55013847 },
{ lng: -49.88402939, lat: -29.55069351 },
{ lng: -49.88430405, lat: -29.55069351 },
{ lng: -49.88430405, lat: -29.55097389 },
{ lng: -49.88458252, lat: -29.55097389 },
{ lng: -49.88458252, lat: -29.55125046 },
{ lng: -49.88486099, lat: -29.55125046 },
{ lng: -49.88486099, lat: -29.5518055 },
{ lng: -49.88513947, lat: -29.5518055 },
{ lng: -49.88513947, lat: -29.55208206 },
{ lng: -49.88541794, lat: -29.55208206 },
{ lng: -49.88541794, lat: -29.55236053 },
{ lng: -49.8856926, lat: -29.55236053 },
{ lng: -49.8856926, lat: -29.55291748 },
{ lng: -49.88597107, lat: -29.55291748 },
{ lng: -49.88597107, lat: -29.55319214 },
{ lng: -49.88624954, lat: -29.55319214 },
{ lng: -49.88624954, lat: -29.55374908 },
{ lng: -49.88652802, lat: -29.55374908 },
{ lng: -49.88652802, lat: -29.55402756 },
{ lng: -49.88680649, lat: -29.55402756 },
{ lng: -49.88680649, lat: -29.55430412 },
{ lng: -49.88708496, lat: -29.55430412 },
{ lng: -49.88708496, lat: -29.55486107 },
{ lng: -49.88735962, lat: -29.55486107 },
{ lng: -49.88735962, lat: -29.55513954 },
{ lng: -49.88763809, lat: -29.55513954 },
{ lng: -49.88763809, lat: -29.5554142 },
{ lng: -49.88791656, lat: -29.5554142 },
{ lng: -49.88791656, lat: -29.55597305 },
{ lng: -49.88819504, lat: -29.55597305 },
{ lng: -49.88819504, lat: -29.55624962 },
{ lng: -49.88847351, lat: -29.55624962 },
{ lng: -49.88847351, lat: -29.55652618 },
{ lng: -49.88874817, lat: -29.55652618 },
{ lng: -49.88874817, lat: -29.55708313 },
{ lng: -49.88902664, lat: -29.55708313 },
{ lng: -49.88902664, lat: -29.5573616 },
{ lng: -49.88930511, lat: -29.5573616 },
{ lng: -49.88930511, lat: -29.55791855 },
{ lng: -49.88958359, lat: -29.55791855 },
{ lng: -49.88958359, lat: -29.55819511 },
{ lng: -49.88986206, lat: -29.55819511 },
{ lng: -49.88986206, lat: -29.55847168 },
{ lng: -49.89014053, lat: -29.55847168 },
{ lng: -49.89014053, lat: -29.55902863 },
{ lng: -49.89041519, lat: -29.55902863 },
{ lng: -49.89041519, lat: -29.55930519 },
{ lng: -49.89069366, lat: -29.55930519 },
{ lng: -49.89069366, lat: -29.55958366 },
{ lng: -49.89097214, lat: -29.55958366 },
{ lng: -49.89097214, lat: -29.56014061 },
{ lng: -49.89125061, lat: -29.56014061 },
{ lng: -49.89125061, lat: -29.56041718 },
{ lng: -49.89152908, lat: -29.56041718 },
{ lng: -49.89152908, lat: -29.56097221 },
{ lng: -49.89180374, lat: -29.56097221 },
{ lng: -49.89180374, lat: -29.56125069 },
{ lng: -49.89208221, lat: -29.56125069 },
{ lng: -49.89208221, lat: -29.56152725 },
{ lng: -49.89236069, lat: -29.56152725 },
{ lng: -49.89236069, lat: -29.5620842 },
{ lng: -49.89263916, lat: -29.5620842 },
{ lng: -49.89263916, lat: -29.56236076 },
{ lng: -49.89291763, lat: -29.56236076 },
{ lng: -49.89291763, lat: -29.56263924 },
{ lng: -49.89319611, lat: -29.56263924 },
{ lng: -49.89319611, lat: -29.56319427 },
{ lng: -49.89347076, lat: -29.56319427 },
{ lng: -49.89347076, lat: -29.56347275 },
{ lng: -49.89374924, lat: -29.56347275 },
{ lng: -49.89374924, lat: -29.56374931 },
{ lng: -49.89402771, lat: -29.56374931 },
{ lng: -49.89402771, lat: -29.56430626 },
{ lng: -49.89430618, lat: -29.56430626 },
{ lng: -49.89430618, lat: -29.56458282 },
{ lng: -49.89458466, lat: -29.56458282 },
{ lng: -49.89458466, lat: -29.56513977 },
{ lng: -49.89485931, lat: -29.56513977 },
{ lng: -49.89485931, lat: -29.56541634 },
{ lng: -49.89513779, lat: -29.56541634 },
{ lng: -49.89513779, lat: -29.56597137 },
{ lng: -49.89541626, lat: -29.56597137 },
{ lng: -49.89541626, lat: -29.56624985 },
{ lng: -49.89569473, lat: -29.56624985 },
{ lng: -49.89569473, lat: -29.56652832 },
{ lng: -49.89597321, lat: -29.56652832 },
{ lng: -49.89597321, lat: -29.56708336 },
{ lng: -49.89625168, lat: -29.56708336 },
{ lng: -49.89625168, lat: -29.56736183 },
{ lng: -49.89652634, lat: -29.56736183 },
{ lng: -49.89652634, lat: -29.56791687 },
{ lng: -49.89680481, lat: -29.56791687 },
{ lng: -49.89680481, lat: -29.56819344 },
{ lng: -49.89708328, lat: -29.56819344 },
{ lng: -49.89708328, lat: -29.56875038 },
{ lng: -49.89736176, lat: -29.56875038 },
{ lng: -49.89736176, lat: -29.56902695 },
{ lng: -49.89764023, lat: -29.56902695 },
{ lng: -49.89764023, lat: -29.5695858 },
{ lng: -49.89791489, lat: -29.5695858 },
{ lng: -49.89791489, lat: -29.56986046 },
{ lng: -49.89819336, lat: -29.56986046 },
{ lng: -49.89819336, lat: -29.57013893 },
{ lng: -49.89847183, lat: -29.57013893 },
{ lng: -49.89847183, lat: -29.57069397 },
{ lng: -49.89875031, lat: -29.57069397 },
{ lng: -49.89875031, lat: -29.57097244 },
{ lng: -49.89902878, lat: -29.57097244 },
{ lng: -49.89902878, lat: -29.57152939 },
{ lng: -49.89930725, lat: -29.57152939 },
{ lng: -49.89930725, lat: -29.57180786 },
{ lng: -49.89958191, lat: -29.57180786 },
{ lng: -49.89958191, lat: -29.57235909 },
{ lng: -49.89986038, lat: -29.57235909 },
{ lng: -49.89986038, lat: -29.57263947 },
{ lng: -49.90013885, lat: -29.57263947 },
{ lng: -49.90013885, lat: -29.5731945 },
{ lng: -49.90041733, lat: -29.5731945 },
{ lng: -49.90041733, lat: -29.57347298 },
{ lng: -49.9006958, lat: -29.57347298 },
{ lng: -49.9006958, lat: -29.57374763 },
{ lng: -49.90097046, lat: -29.57374763 },
{ lng: -49.90097046, lat: -29.57430458 },
{ lng: -49.90124893, lat: -29.57430649 },
{ lng: -49.90124893, lat: -29.57458305 },
{ lng: -49.9015274, lat: -29.57458305 },
{ lng: -49.9015274, lat: -29.57513809 },
{ lng: -49.90180588, lat: -29.57513809 },
{ lng: -49.90180588, lat: -29.57541656 },
{ lng: -49.90208435, lat: -29.57541656 },
{ lng: -49.90208435, lat: -29.5759716 },
{ lng: -49.90236282, lat: -29.5759716 },
{ lng: -49.90236282, lat: -29.57625008 },
{ lng: -49.90263748, lat: -29.57625008 },
{ lng: -49.90263748, lat: -29.57652855 },
{ lng: -49.90291595, lat: -29.57652855 },
{ lng: -49.90291595, lat: -29.57708359 },
{ lng: -49.90319443, lat: -29.57708359 },
{ lng: -49.90319443, lat: -29.57736015 },
{ lng: -49.9034729, lat: -29.57736206 },
{ lng: -49.9034729, lat: -29.5779171 },
{ lng: -49.90375137, lat: -29.5779171 },
{ lng: -49.90375137, lat: -29.57819366 },
{ lng: -49.90402603, lat: -29.57819366 },
{ lng: -49.90402603, lat: -29.57875061 },
{ lng: -49.9043045, lat: -29.57875061 },
{ lng: -49.9043045, lat: -29.57902718 },
{ lng: -49.90458298, lat: -29.57902718 },
{ lng: -49.90458298, lat: -29.57958221 },
{ lng: -49.90486145, lat: -29.57958221 },
{ lng: -49.90486145, lat: -29.57986069 },
{ lng: -49.90513992, lat: -29.57986069 },
{ lng: -49.90513992, lat: -29.58013916 },
{ lng: -49.9054184, lat: -29.58013916 },
{ lng: -49.9054184, lat: -29.5806942 },
{ lng: -49.90569305, lat: -29.5806942 },
{ lng: -49.90569305, lat: -29.58097267 },
{ lng: -49.90597153, lat: -29.58097267 },
{ lng: -49.90597153, lat: -29.58152771 },
{ lng: -49.90625, lat: -29.58152771 },
{ lng: -49.90625, lat: -29.58180428 },
{ lng: -49.90652847, lat: -29.58180428 },
{ lng: -49.90652847, lat: -29.58236122 },
{ lng: -49.90680695, lat: -29.58236122 },
{ lng: -49.90680695, lat: -29.58263969 },
{ lng: -49.9070816, lat: -29.58263969 },
{ lng: -49.9070816, lat: -29.58319664 },
{ lng: -49.90736008, lat: -29.58319664 },
{ lng: -49.90736008, lat: -29.5834713 },
{ lng: -49.90763855, lat: -29.5834713 },
{ lng: -49.90763855, lat: -29.58374977 },
{ lng: -49.90791702, lat: -29.58374977 },
{ lng: -49.90791702, lat: -29.58430481 },
{ lng: -49.9081955, lat: -29.58430481 },
{ lng: -49.9081955, lat: -29.58458328 },
{ lng: -49.90847397, lat: -29.58458328 },
{ lng: -49.90847397, lat: -29.58513641 },
{ lng: -49.90874863, lat: -29.58513641 },
{ lng: -49.90874863, lat: -29.5854187 },
{ lng: -49.9090271, lat: -29.5854187 },
{ lng: -49.9090271, lat: -29.58597183 },
{ lng: -49.90930557, lat: -29.58597183 },
{ lng: -49.90930557, lat: -29.58625031 },
{ lng: -49.90958405, lat: -29.58625031 },
{ lng: -49.90958405, lat: -29.58680534 },
{ lng: -49.90986252, lat: -29.58680534 },
{ lng: -49.90986252, lat: -29.58708382 },
{ lng: -49.91013718, lat: -29.58708382 },
{ lng: -49.91013718, lat: -29.58735847 },
{ lng: -49.91041565, lat: -29.58735847 },
{ lng: -49.91041565, lat: -29.58791733 },
{ lng: -49.91069412, lat: -29.58791733 },
{ lng: -49.91069412, lat: -29.58819389 },
{ lng: -49.9109726, lat: -29.58819389 },
{ lng: -49.9109726, lat: -29.58875084 },
{ lng: -49.91125107, lat: -29.58875084 },
{ lng: -49.91125107, lat: -29.5890274 },
{ lng: -49.91152954, lat: -29.5890274 },
{ lng: -49.91152954, lat: -29.58958244 },
{ lng: -49.9118042, lat: -29.58958244 },
{ lng: -49.9118042, lat: -29.58986282 },
{ lng: -49.91208267, lat: -29.58986282 },
{ lng: -49.91208267, lat: -29.59041595 },
{ lng: -49.91236115, lat: -29.59041595 },
{ lng: -49.91236115, lat: -29.59069443 },
{ lng: -49.91263962, lat: -29.59069443 },
{ lng: -49.91263962, lat: -29.5909729 },
{ lng: -49.91291809, lat: -29.5909729 },
{ lng: -49.91291809, lat: -29.59152794 },
{ lng: -49.91319275, lat: -29.59152794 },
{ lng: -49.91319275, lat: -29.59180641 },
{ lng: -49.91347122, lat: -29.59180641 },
{ lng: -49.91347122, lat: -29.59236145 },
{ lng: -49.91374969, lat: -29.59236145 },
{ lng: -49.91374969, lat: -29.59263802 },
{ lng: -49.91402817, lat: -29.59263802 },
{ lng: -49.91402817, lat: -29.59319305 },
{ lng: -49.91430664, lat: -29.59319305 },
{ lng: -49.91430664, lat: -29.59347153 },
{ lng: -49.91458511, lat: -29.59347153 },
{ lng: -49.91458511, lat: -29.59375 },
{ lng: -49.91485977, lat: -29.59375 },
{ lng: -49.91485977, lat: -29.59430313 },
{ lng: -49.91513824, lat: -29.59430313 },
{ lng: -49.91513824, lat: -29.59458351 },
{ lng: -49.91541672, lat: -29.59458351 },
{ lng: -49.91541672, lat: -29.59513855 },
{ lng: -49.91569519, lat: -29.59513855 },
{ lng: -49.91569519, lat: -29.59541512 },
{ lng: -49.91597366, lat: -29.59541512 },
{ lng: -49.91597366, lat: -29.59597206 },
{ lng: -49.91624832, lat: -29.59597206 },
{ lng: -49.91624832, lat: -29.59625053 },
{ lng: -49.91652679, lat: -29.59625053 },
{ lng: -49.91652679, lat: -29.59680748 },
{ lng: -49.91680527, lat: -29.59680748 },
{ lng: -49.91680527, lat: -29.59708595 },
{ lng: -49.91708374, lat: -29.59708595 },
{ lng: -49.91708374, lat: -29.59736061 },
{ lng: -49.91736221, lat: -29.59736061 },
{ lng: -49.91736221, lat: -29.59791565 },
{ lng: -49.91764069, lat: -29.59791565 },
{ lng: -49.91764069, lat: -29.59819412 },
{ lng: -49.91791534, lat: -29.59819412 },
{ lng: -49.91791534, lat: -29.59874725 },
{ lng: -49.91819382, lat: -29.59874725 },
{ lng: -49.91819382, lat: -29.59902954 },
{ lng: -49.91847229, lat: -29.59902954 },
{ lng: -49.91847229, lat: -29.59958267 },
{ lng: -49.91875076, lat: -29.59958267 },
{ lng: -49.91875076, lat: -29.59986115 },
{ lng: -49.91902924, lat: -29.59986115 },
{ lng: -49.91902924, lat: -29.60041618 },
{ lng: -49.91930389, lat: -29.60041618 },
{ lng: -49.91930389, lat: -29.60097313 },
{ lng: -49.91958237, lat: -29.60097313 },
{ lng: -49.91958237, lat: -29.6012516 },
{ lng: -49.91986084, lat: -29.6012516 },
{ lng: -49.91986084, lat: -29.60180473 },
{ lng: -49.92013931, lat: -29.60180473 },
{ lng: -49.92013931, lat: -29.60208321 },
{ lng: -49.92041779, lat: -29.60208321 },
{ lng: -49.92041779, lat: -29.60263824 },
{ lng: -49.92069626, lat: -29.60263824 },
{ lng: -49.92069626, lat: -29.60291672 },
{ lng: -49.92097092, lat: -29.60291672 },
{ lng: -49.92097092, lat: -29.60347176 },
{ lng: -49.92124939, lat: -29.60347176 },
{ lng: -49.92124939, lat: -29.6040287 },
{ lng: -49.92152786, lat: -29.6040287 },
{ lng: -49.92152786, lat: -29.60430527 },
{ lng: -49.92180634, lat: -29.60430527 },
{ lng: -49.92180634, lat: -29.60486031 },
{ lng: -49.92208481, lat: -29.60486031 },
{ lng: -49.92208481, lat: -29.60513878 },
{ lng: -49.92235947, lat: -29.60513878 },
{ lng: -49.92235947, lat: -29.60569382 },
{ lng: -49.92263794, lat: -29.60569382 },
{ lng: -49.92263794, lat: -29.60597229 },
{ lng: -49.92291641, lat: -29.60597229 },
{ lng: -49.92291641, lat: -29.60652733 },
{ lng: -49.92319489, lat: -29.60652733 },
{ lng: -49.92319489, lat: -29.60708237 },
{ lng: -49.92347336, lat: -29.60708427 },
{ lng: -49.92347336, lat: -29.60736084 },
{ lng: -49.92375183, lat: -29.60736084 },
{ lng: -49.92375183, lat: -29.60791588 },
{ lng: -49.92402649, lat: -29.60791588 },
{ lng: -49.92402649, lat: -29.60819435 },
{ lng: -49.92430496, lat: -29.60819435 },
{ lng: -49.92430496, lat: -29.60874939 },
{ lng: -49.92458344, lat: -29.60874939 },
{ lng: -49.92458344, lat: -29.60902786 },
{ lng: -49.92486191, lat: -29.60902786 },
{ lng: -49.92486191, lat: -29.6095829 },
{ lng: -49.92514038, lat: -29.6095829 },
{ lng: -49.92514038, lat: -29.60986137 },
{ lng: -49.92541504, lat: -29.60986137 },
{ lng: -49.92541504, lat: -29.61041641 },
{ lng: -49.92569351, lat: -29.61041641 },
{ lng: -49.92569351, lat: -29.61097145 },
{ lng: -49.92597198, lat: -29.61097145 },
{ lng: -49.92597198, lat: -29.61124992 },
{ lng: -49.92625046, lat: -29.61124992 },
{ lng: -49.92625046, lat: -29.61180496 },
{ lng: -49.92652893, lat: -29.61180496 },
{ lng: -49.92652893, lat: -29.61208344 },
{ lng: -49.9268074, lat: -29.61208344 },
{ lng: -49.9268074, lat: -29.61263657 },
{ lng: -49.92708206, lat: -29.61263657 },
{ lng: -49.92708206, lat: -29.61291885 },
{ lng: -49.92736053, lat: -29.61291885 },
{ lng: -49.92736053, lat: -29.61347198 },
{ lng: -49.92763901, lat: -29.61347198 },
{ lng: -49.92763901, lat: -29.61402893 },
{ lng: -49.92791748, lat: -29.61402893 },
{ lng: -49.92791748, lat: -29.6143055 },
{ lng: -49.92819595, lat: -29.6143055 },
{ lng: -49.92819595, lat: -29.61486053 },
{ lng: -49.92847061, lat: -29.61486053 },
{ lng: -49.92847061, lat: -29.61514091 },
{ lng: -49.92874908, lat: -29.61514091 },
{ lng: -49.92874908, lat: -29.61569405 },
{ lng: -49.92902756, lat: -29.61569405 },
{ lng: -49.92902756, lat: -29.61597252 },
{ lng: -49.92930603, lat: -29.61597252 },
{ lng: -49.92930603, lat: -29.61652756 },
{ lng: -49.9295845, lat: -29.61652756 },
{ lng: -49.9295845, lat: -29.6170826 },
{ lng: -49.92986298, lat: -29.6170826 },
{ lng: -49.92986298, lat: -29.61736107 },
{ lng: -49.93013763, lat: -29.61736107 },
{ lng: -49.93013763, lat: -29.61791611 },
{ lng: -49.93041611, lat: -29.61791611 },
{ lng: -49.93041611, lat: -29.61819458 },
{ lng: -49.93069458, lat: -29.61819458 },
{ lng: -49.93069458, lat: -29.61874962 },
{ lng: -49.93097305, lat: -29.61874962 },
{ lng: -49.93097305, lat: -29.61902809 },
{ lng: -49.93125153, lat: -29.61902809 },
{ lng: -49.93125153, lat: -29.61958313 },
{ lng: -49.93152618, lat: -29.61958313 },
{ lng: -49.93152618, lat: -29.62013817 },
{ lng: -49.93180466, lat: -29.62013817 },
{ lng: -49.93180466, lat: -29.62041664 },
{ lng: -49.93208313, lat: -29.62041664 },
{ lng: -49.93208313, lat: -29.62097168 },
{ lng: -49.9323616, lat: -29.62097168 },
{ lng: -49.9323616, lat: -29.62125015 },
{ lng: -49.93264008, lat: -29.62125015 },
{ lng: -49.93264008, lat: -29.62180328 },
{ lng: -49.93291855, lat: -29.62180328 },
{ lng: -49.93291855, lat: -29.62208366 },
{ lng: -49.93319321, lat: -29.62208366 },
{ lng: -49.93319321, lat: -29.6226387 },
{ lng: -49.93347168, lat: -29.6226387 },
{ lng: -49.93347168, lat: -29.62291527 },
{ lng: -49.93375015, lat: -29.62291527 },
{ lng: -49.93375015, lat: -29.62347221 },
{ lng: -49.93402863, lat: -29.62347221 },
{ lng: -49.93402863, lat: -29.62388992 },
{ lng: -49.93402863, lat: -29.62402534 },
{ lng: -49.9343071, lat: -29.62402534 },
{ lng: -49.9343071, lat: -29.62430763 },
{ lng: -49.93458176, lat: -29.62430763 },
{ lng: -49.93458176, lat: -29.62472725 },
{ lng: -49.93458176, lat: -29.62486076 },
{ lng: -49.93486023, lat: -29.62486076 },
{ lng: -49.93486023, lat: -29.62513733 },
{ lng: -49.9351387, lat: -29.62513733 },
{ lng: -49.9351387, lat: -29.62569427 },
{ lng: -49.93541718, lat: -29.62569427 },
{ lng: -49.93541718, lat: -29.62597275 },
{ lng: -49.93569565, lat: -29.62597275 },
{ lng: -49.93569565, lat: -29.62652969 },
{ lng: -49.93597412, lat: -29.62652969 },
{ lng: -49.93597412, lat: -29.62680626 },
{ lng: -49.93624878, lat: -29.62680626 },
{ lng: -49.93624878, lat: -29.6273613 },
{ lng: -49.93652725, lat: -29.6273613 },
{ lng: -49.93652725, lat: -29.62791634 },
{ lng: -49.93680573, lat: -29.62791634 },
{ lng: -49.93680573, lat: -29.62819481 },
{ lng: -49.9370842, lat: -29.62819481 },
{ lng: -49.9370842, lat: -29.62875175 },
{ lng: -49.93736267, lat: -29.62875175 },
{ lng: -49.93736267, lat: -29.62902832 },
{ lng: -49.93763733, lat: -29.62902832 },
{ lng: -49.93763733, lat: -29.62958336 },
{ lng: -49.9379158, lat: -29.62958336 },
{ lng: -49.9379158, lat: -29.62986183 },
{ lng: -49.93819427, lat: -29.62986183 },
{ lng: -49.93819427, lat: -29.63041687 },
{ lng: -49.93847275, lat: -29.63041687 },
{ lng: -49.93847275, lat: -29.63097382 },
{ lng: -49.93875122, lat: -29.63097382 },
{ lng: -49.93875122, lat: -29.63125038 },
{ lng: -49.93902588, lat: -29.63125038 },
{ lng: -49.93902969, lat: -29.63180542 },
{ lng: -49.93930435, lat: -29.63180542 },
{ lng: -49.93930435, lat: -29.63208389 },
{ lng: -49.93958282, lat: -29.63208389 },
{ lng: -49.93958282, lat: -29.63263893 },
{ lng: -49.9398613, lat: -29.63263893 },
{ lng: -49.9398613, lat: -29.6329174 },
{ lng: -49.94013977, lat: -29.6329174 },
{ lng: -49.94013977, lat: -29.63347244 },
{ lng: -49.94041824, lat: -29.63347244 },
{ lng: -49.94041824, lat: -29.63375092 },
{ lng: -49.9406929, lat: -29.63375092 },
{ lng: -49.9406929, lat: -29.63430405 },
{ lng: -49.94097137, lat: -29.63430405 },
{ lng: -49.94097137, lat: -29.63486099 },
{ lng: -49.94124985, lat: -29.63486099 },
{ lng: -49.94124985, lat: -29.63513947 },
{ lng: -49.94152832, lat: -29.63513947 },
{ lng: -49.94152832, lat: -29.6356945 },
{ lng: -49.94180679, lat: -29.6356945 },
{ lng: -49.94180679, lat: -29.63597298 },
{ lng: -49.94208145, lat: -29.63597298 },
{ lng: -49.94208527, lat: -29.63652611 },
{ lng: -49.94235992, lat: -29.63652611 },
{ lng: -49.94235992, lat: -29.63680458 },
{ lng: -49.9426384, lat: -29.6368084 },
{ lng: -49.9426384, lat: -29.63736153 },
{ lng: -49.94291687, lat: -29.63736153 },
{ lng: -49.94291687, lat: -29.63763618 },
{ lng: -49.94319534, lat: -29.63763618 },
{ lng: -49.94319534, lat: -29.63819695 },
{ lng: -49.94347382, lat: -29.63826942 },
{ lng: -49.94347382, lat: -29.63874817 },
{ lng: -49.94374847, lat: -29.63874817 },
{ lng: -49.94374847, lat: -29.63902664 },
{ lng: -49.94402695, lat: -29.63902664 },
{ lng: -49.94402695, lat: -29.63958359 },
{ lng: -49.94430542, lat: -29.63958359 },
{ lng: -49.94430542, lat: -29.63985825 },
{ lng: -49.94458389, lat: -29.63986206 },
{ lng: -49.94458389, lat: -29.6404171 },
{ lng: -49.94486237, lat: -29.6404171 },
{ lng: -49.94486237, lat: -29.64097214 },
{ lng: -49.94513702, lat: -29.64097214 },
{ lng: -49.94513702, lat: -29.64125061 },
{ lng: -49.9454155, lat: -29.64125061 },
{ lng: -49.9454155, lat: -29.64180565 },
{ lng: -49.94569397, lat: -29.64180565 },
{ lng: -49.94569397, lat: -29.64236069 },
{ lng: -49.94597244, lat: -29.64236069 },
{ lng: -49.94597244, lat: -29.64263916 },
{ lng: -49.94625092, lat: -29.64263916 },
{ lng: -49.94625092, lat: -29.6431942 },
{ lng: -49.94652939, lat: -29.6431942 },
{ lng: -49.94652939, lat: -29.64374924 },
{ lng: -49.94680405, lat: -29.64374924 },
{ lng: -49.94680405, lat: -29.64402771 },
{ lng: -49.94708252, lat: -29.64402771 },
{ lng: -49.94708252, lat: -29.64458275 },
{ lng: -49.94736099, lat: -29.64458275 },
{ lng: -49.94736099, lat: -29.64513969 },
{ lng: -49.94763947, lat: -29.64513969 },
{ lng: -49.94763947, lat: -29.64541626 },
{ lng: -49.94791794, lat: -29.64541626 },
{ lng: -49.94791794, lat: -29.6459713 },
{ lng: -49.9481926, lat: -29.6459713 },
{ lng: -49.9481926, lat: -29.64652824 },
{ lng: -49.94847107, lat: -29.64652824 },
{ lng: -49.94847107, lat: -29.64680481 },
{ lng: -49.94874954, lat: -29.64680481 },
{ lng: -49.94874954, lat: -29.64736176 },
{ lng: -49.94902802, lat: -29.64736176 },
{ lng: -49.94902802, lat: -29.64791679 },
{ lng: -49.94930649, lat: -29.64791679 },
{ lng: -49.94930649, lat: -29.64819336 },
{ lng: -49.94958496, lat: -29.64819336 },
{ lng: -49.94958496, lat: -29.64875031 },
{ lng: -49.94985962, lat: -29.64875031 },
{ lng: -49.94985962, lat: -29.64930534 },
{ lng: -49.95013809, lat: -29.64930534 },
{ lng: -49.95013809, lat: -29.64958382 },
{ lng: -49.95041656, lat: -29.64958382 },
{ lng: -49.95041656, lat: -29.65013885 },
{ lng: -49.95069504, lat: -29.65013885 },
{ lng: -49.95069504, lat: -29.65069389 },
{ lng: -49.95097351, lat: -29.65069389 },
{ lng: -49.95097351, lat: -29.65097237 },
{ lng: -49.95124817, lat: -29.65097237 },
{ lng: -49.95124817, lat: -29.6515255 },
{ lng: -49.95152664, lat: -29.6515255 },
