{ lng: -43.85910797, lat: -23.07236099 },
{ lng: -41.07347107, lat: -21.51763916 },
{ lng: -41.07374954, lat: -21.51763916 },
{ lng: -41.07374954, lat: -21.52291679 },
{ lng: -41.07347107, lat: -21.52291679 },
{ lng: -41.07347107, lat: -21.52569389 },
{ lng: -41.0731926, lat: -21.52569389 },
{ lng: -41.0731926, lat: -21.52708244 },
{ lng: -41.07291794, lat: -21.52708244 },
{ lng: -41.07291794, lat: -21.52791595 },
{ lng: -41.07263947, lat: -21.52791595 },
{ lng: -41.07263947, lat: -21.52902985 },
{ lng: -41.07236099, lat: -21.52902985 },
{ lng: -41.07236099, lat: -21.52986145 },
{ lng: -41.07208252, lat: -21.52986145 },
{ lng: -41.07208252, lat: -21.53096962 },
{ lng: -41.07180405, lat: -21.53096962 },
{ lng: -41.07180405, lat: -21.53208351 },
{ lng: -41.07152939, lat: -21.53208351 },
{ lng: -41.07152939, lat: -21.53375053 },
{ lng: -41.07140732, lat: -21.53375053 },
{ lng: -41.07125092, lat: -21.53375053 },
{ lng: -41.07125092, lat: -21.53486061 },
{ lng: -41.07097244, lat: -21.53486061 },
{ lng: -41.07097244, lat: -21.5359726 },
{ lng: -41.07069397, lat: -21.5359726 },
{ lng: -41.07069397, lat: -21.5368042 },
{ lng: -41.0704155, lat: -21.5368042 },
{ lng: -41.0704155, lat: -21.53763962 },
{ lng: -41.07013702, lat: -21.53763962 },
{ lng: -41.07013702, lat: -21.53874969 },
{ lng: -41.06986237, lat: -21.53874969 },
{ lng: -41.06986237, lat: -21.53958321 },
{ lng: -41.06958389, lat: -21.53958321 },
{ lng: -41.06958389, lat: -21.54069519 },
{ lng: -41.06930542, lat: -21.54069519 },
{ lng: -41.06930542, lat: -21.54115677 },
{ lng: -41.06930542, lat: -21.54180527 },
{ lng: -41.06902695, lat: -21.54180527 },
{ lng: -41.06902695, lat: -21.54264069 },
{ lng: -41.06874847, lat: -21.54264069 },
{ lng: -41.06874847, lat: -21.54375267 },
{ lng: -41.06847382, lat: -21.54375267 },
{ lng: -41.06847382, lat: -21.54486275 },
{ lng: -41.06819534, lat: -21.54486275 },
{ lng: -41.06819534, lat: -21.54541588 },
{ lng: -41.06791687, lat: -21.54541588 },
{ lng: -41.06791687, lat: -21.54597282 },
{ lng: -41.0676384, lat: -21.54597282 },
{ lng: -41.0676384, lat: -21.54624939 },
{ lng: -41.06735992, lat: -21.54624939 },
{ lng: -41.06735992, lat: -21.54652786 },
{ lng: -41.06708527, lat: -21.54652786 },
{ lng: -41.06708145, lat: -21.54708481 },
{ lng: -41.06680679, lat: -21.54708481 },
{ lng: -41.06680679, lat: -21.54763794 },
{ lng: -41.06652832, lat: -21.54763985 },
{ lng: -41.06652832, lat: -21.54819489 },
{ lng: -41.06624985, lat: -21.54819489 },
{ lng: -41.06624985, lat: -21.54874992 },
{ lng: -41.06597137, lat: -21.54874992 },
{ lng: -41.06597137, lat: -21.54930305 },
{ lng: -41.0656929, lat: -21.54930305 },
{ lng: -41.0656929, lat: -21.55097198 },
{ lng: -41.06541824, lat: -21.55097198 },
{ lng: -41.06541824, lat: -21.5526371 },
{ lng: -41.06513977, lat: -21.5526371 },
{ lng: -41.06513977, lat: -21.55402756 },
{ lng: -41.0648613, lat: -21.55402756 },
{ lng: -41.0648613, lat: -21.55513763 },
{ lng: -41.06458282, lat: -21.55513763 },
{ lng: -41.06458282, lat: -21.55625153 },
{ lng: -41.06430435, lat: -21.55625153 },
{ lng: -41.06430435, lat: -21.55708313 },
{ lng: -41.06402969, lat: -21.55708313 },
{ lng: -41.06402588, lat: -21.55791664 },
{ lng: -41.06375122, lat: -21.55791664 },
{ lng: -41.06375122, lat: -21.55847359 },
{ lng: -41.06347275, lat: -21.55847359 },
{ lng: -41.06347275, lat: -21.55930519 },
{ lng: -41.06319427, lat: -21.55930519 },
{ lng: -41.06319427, lat: -21.55986023 },
{ lng: -41.0629158, lat: -21.55986023 },
{ lng: -41.0629158, lat: -21.56041718 },
{ lng: -41.06263733, lat: -21.56041718 },
{ lng: -41.06263733, lat: -21.56097221 },
{ lng: -41.06236267, lat: -21.56097221 },
{ lng: -41.06236267, lat: -21.56152725 },
{ lng: -41.0620842, lat: -21.56152725 },
{ lng: -41.0620842, lat: -21.56263924 },
{ lng: -41.06236267, lat: -21.56263924 },
{ lng: -41.06236267, lat: -21.5629158 },
{ lng: -41.06263733, lat: -21.5629158 },
{ lng: -41.06263733, lat: -21.56319427 },
{ lng: -41.06124878, lat: -21.56319427 },
{ lng: -41.06124878, lat: -21.56374931 },
{ lng: -41.06097412, lat: -21.56374931 },
{ lng: -41.06097412, lat: -21.56402779 },
{ lng: -41.06069565, lat: -21.56402779 },
{ lng: -41.06069565, lat: -21.56458282 },
{ lng: -41.06041718, lat: -21.56458282 },
{ lng: -41.06041718, lat: -21.5648613 },
{ lng: -41.0601387, lat: -21.5648613 },
{ lng: -41.0601387, lat: -21.56513977 },
{ lng: -41.05986023, lat: -21.56513977 },
{ lng: -41.05986023, lat: -21.56569481 },
{ lng: -41.05958176, lat: -21.56569481 },
{ lng: -41.05958176, lat: -21.56597137 },
{ lng: -41.0601387, lat: -21.56597137 },
{ lng: -41.0601387, lat: -21.56624985 },
{ lng: -41.06041718, lat: -21.56624985 },
{ lng: -41.06041718, lat: -21.56708336 },
{ lng: -41.0601387, lat: -21.56708336 },
{ lng: -41.0601387, lat: -21.56874847 },
{ lng: -41.06041718, lat: -21.56874847 },
{ lng: -41.06041718, lat: -21.56902695 },
{ lng: -41.0601387, lat: -21.56902695 },
{ lng: -41.0601387, lat: -21.56958389 },
{ lng: -41.05986023, lat: -21.56958389 },
{ lng: -41.05986023, lat: -21.57014084 },
{ lng: -41.05958176, lat: -21.57014084 },
{ lng: -41.05958176, lat: -21.5704174 },
{ lng: -41.0593071, lat: -21.5704174 },
{ lng: -41.0593071, lat: -21.57097244 },
{ lng: -41.05902863, lat: -21.57097244 },
{ lng: -41.05902863, lat: -21.57180595 },
{ lng: -41.0593071, lat: -21.57180595 },
{ lng: -41.0593071, lat: -21.5723629 },
{ lng: -41.05902863, lat: -21.5723629 },
{ lng: -41.05902863, lat: -21.57291603 },
{ lng: -41.05875015, lat: -21.57291603 },
{ lng: -41.05875015, lat: -21.57347488 },
{ lng: -41.05819321, lat: -21.57347488 },
{ lng: -41.05819321, lat: -21.57374954 },
{ lng: -41.05875015, lat: -21.57374954 },
{ lng: -41.05875015, lat: -21.57513809 },
{ lng: -41.05847168, lat: -21.57513809 },
{ lng: -41.05847168, lat: -21.57541656 },
{ lng: -41.0573616, lat: -21.57541656 },
{ lng: -41.0573616, lat: -21.57736206 },
{ lng: -41.05708313, lat: -21.57736206 },
{ lng: -41.05708313, lat: -21.57791519 },
{ lng: -41.05680466, lat: -21.57791519 },
{ lng: -41.05680466, lat: -21.57847214 },
{ lng: -41.05652618, lat: -21.57847214 },
{ lng: -41.05652618, lat: -21.57902527 },
{ lng: -41.05625153, lat: -21.57902527 },
{ lng: -41.05625153, lat: -21.57958412 },
{ lng: -41.05597305, lat: -21.57958412 },
{ lng: -41.05597305, lat: -21.58013725 },
{ lng: -41.05569458, lat: -21.58013725 },
{ lng: -41.05569458, lat: -21.58041573 },
{ lng: -41.05541611, lat: -21.58041954 },
{ lng: -41.05541611, lat: -21.5806942 },
{ lng: -41.05513763, lat: -21.5806942 },
{ lng: -41.05513763, lat: -21.58124733 },
{ lng: -41.05486298, lat: -21.58124733 },
{ lng: -41.05486298, lat: -21.58152962 },
{ lng: -41.0545845, lat: -21.58152962 },
{ lng: -41.0545845, lat: -21.58235931 },
{ lng: -41.05430603, lat: -21.58235931 },
{ lng: -41.05430603, lat: -21.58346939 },
{ lng: -41.05402756, lat: -21.58346939 },
{ lng: -41.05402756, lat: -21.58402824 },
{ lng: -41.05374908, lat: -21.58402824 },
{ lng: -41.05374908, lat: -21.58458328 },
{ lng: -41.05347061, lat: -21.58458328 },
{ lng: -41.05347061, lat: -21.58680534 },
{ lng: -41.05319595, lat: -21.58680534 },
{ lng: -41.05319595, lat: -21.58708382 },
{ lng: -41.05291748, lat: -21.58708382 },
{ lng: -41.05291748, lat: -21.58736038 },
{ lng: -41.05263901, lat: -21.58736038 },
{ lng: -41.05263901, lat: -21.5890274 },
{ lng: -41.05236053, lat: -21.5890274 },
{ lng: -41.05236053, lat: -21.58930588 },
{ lng: -41.05208206, lat: -21.58930588 },
{ lng: -41.05208206, lat: -21.59013939 },
{ lng: -41.0518074, lat: -21.59013939 },
{ lng: -41.0518074, lat: -21.5909729 },
{ lng: -41.05152893, lat: -21.5909729 },
{ lng: -41.05152893, lat: -21.59124947 },
{ lng: -41.05097198, lat: -21.59124947 },
{ lng: -41.05097198, lat: -21.59180641 },
{ lng: -41.05069351, lat: -21.59180641 },
{ lng: -41.05069351, lat: -21.59236145 },
{ lng: -41.05041504, lat: -21.59236145 },
{ lng: -41.05041504, lat: -21.59291649 },
{ lng: -41.05014038, lat: -21.59291649 },
{ lng: -41.05014038, lat: -21.59403038 },
{ lng: -41.04986191, lat: -21.59403038 },
{ lng: -41.04986191, lat: -21.59486008 },
{ lng: -41.05014038, lat: -21.59486008 },
{ lng: -41.05014038, lat: -21.59514046 },
{ lng: -41.05041504, lat: -21.59514046 },
{ lng: -41.05041504, lat: -21.59569359 },
{ lng: -41.05097198, lat: -21.59569359 },
{ lng: -41.05097198, lat: -21.59597015 },
{ lng: -41.05125046, lat: -21.59597015 },
{ lng: -41.05125046, lat: -21.59708405 },
{ lng: -41.04930496, lat: -21.59708405 },
{ lng: -41.04930496, lat: -21.59763908 },
{ lng: -41.04902649, lat: -21.59763908 },
{ lng: -41.04902649, lat: -21.59819412 },
{ lng: -41.04875183, lat: -21.59819412 },
{ lng: -41.04875183, lat: -21.5984726 },
{ lng: -41.04847336, lat: -21.5984726 },
{ lng: -41.04847336, lat: -21.59902763 },
{ lng: -41.04819489, lat: -21.59902763 },
{ lng: -41.04819489, lat: -21.59958267 },
{ lng: -41.04791641, lat: -21.59958267 },
{ lng: -41.04791641, lat: -21.60069466 },
{ lng: -41.04763794, lat: -21.60069466 },
{ lng: -41.04763794, lat: -21.60152817 },
{ lng: -41.04735947, lat: -21.60152817 },
{ lng: -41.04735947, lat: -21.60236168 },
{ lng: -41.04708481, lat: -21.60236168 },
{ lng: -41.04708481, lat: -21.60291672 },
{ lng: -41.04680634, lat: -21.60291672 },
{ lng: -41.04680634, lat: -21.6040287 },
{ lng: -41.04652786, lat: -21.6040287 },
{ lng: -41.04652786, lat: -21.60486031 },
{ lng: -41.04624939, lat: -21.60486031 },
{ lng: -41.04624939, lat: -21.60569382 },
{ lng: -41.04597092, lat: -21.60569382 },
{ lng: -41.04597092, lat: -21.60625076 },
{ lng: -41.04569626, lat: -21.60625076 },
{ lng: -41.04569626, lat: -21.60708237 },
{ lng: -41.04597092, lat: -21.60708427 },
{ lng: -41.04597092, lat: -21.60791588 },
{ lng: -41.04624939, lat: -21.60791588 },
{ lng: -41.04624939, lat: -21.60902977 },
{ lng: -41.04652786, lat: -21.60902977 },
{ lng: -41.04652786, lat: -21.60985947 },
{ lng: -41.04624939, lat: -21.60985947 },
{ lng: -41.04624939, lat: -21.61013985 },
{ lng: -41.04652786, lat: -21.61013985 },
{ lng: -41.04652786, lat: -21.6115284 },
{ lng: -41.04708481, lat: -21.6115284 },
{ lng: -41.04708481, lat: -21.61180496 },
{ lng: -41.04735947, lat: -21.61180496 },
{ lng: -41.04735947, lat: -21.61291695 },
{ lng: -41.04763794, lat: -21.61291695 },
{ lng: -41.04763794, lat: -21.61375046 },
{ lng: -41.04791641, lat: -21.61375046 },
{ lng: -41.04791641, lat: -21.61402702 },
{ lng: -41.04819489, lat: -21.61402702 },
{ lng: -41.04819489, lat: -21.6143055 },
{ lng: -41.04847336, lat: -21.6143055 },
{ lng: -41.04847336, lat: -21.61486053 },
{ lng: -41.04819489, lat: -21.61486053 },
{ lng: -41.04819489, lat: -21.61513901 },
{ lng: -41.04791641, lat: -21.61513901 },
{ lng: -41.04791641, lat: -21.61541748 },
{ lng: -41.04763794, lat: -21.61541748 },
{ lng: -41.04763794, lat: -21.61569595 },
{ lng: -41.04735947, lat: -21.61569595 },
{ lng: -41.04735947, lat: -21.61597252 },
{ lng: -41.04708481, lat: -21.61597252 },
{ lng: -41.04708481, lat: -21.61624908 },
{ lng: -41.04680634, lat: -21.61624908 },
{ lng: -41.04680634, lat: -21.61652756 },
{ lng: -41.04652786, lat: -21.61652756 },
{ lng: -41.04652786, lat: -21.61680412 },
{ lng: -41.04624939, lat: -21.61680412 },
{ lng: -41.04624939, lat: -21.6170826 },
{ lng: -41.04597092, lat: -21.6170826 },
{ lng: -41.04597092, lat: -21.61736107 },
{ lng: -41.04569626, lat: -21.61736107 },
{ lng: -41.04569244, lat: -21.61763954 },
{ lng: -41.04513931, lat: -21.61763954 },
{ lng: -41.04513931, lat: -21.61791611 },
{ lng: -41.04375076, lat: -21.61791611 },
{ lng: -41.04375076, lat: -21.61819458 },
{ lng: -41.04347229, lat: -21.61819458 },
{ lng: -41.04347229, lat: -21.61847305 },
{ lng: -41.04291534, lat: -21.61847305 },
{ lng: -41.04291534, lat: -21.61874962 },
{ lng: -41.04208374, lat: -21.61874962 },
{ lng: -41.04208374, lat: -21.61847305 },
{ lng: -41.04152679, lat: -21.61847305 },
{ lng: -41.04152679, lat: -21.61874962 },
{ lng: -41.04124832, lat: -21.61874962 },
{ lng: -41.04124832, lat: -21.61902618 },
{ lng: -41.04180527, lat: -21.61902618 },
{ lng: -41.04180527, lat: -21.61958313 },
{ lng: -41.04208374, lat: -21.61958313 },
{ lng: -41.04208374, lat: -21.62013626 },
{ lng: -41.04264069, lat: -21.62013626 },
{ lng: -41.04264069, lat: -21.62041664 },
{ lng: -41.04236221, lat: -21.62041664 },
{ lng: -41.04236221, lat: -21.62069511 },
{ lng: -41.04208374, lat: -21.62069511 },
{ lng: -41.04208374, lat: -21.62097168 },
{ lng: -41.04180527, lat: -21.62097168 },
{ lng: -41.04180527, lat: -21.62124825 },
{ lng: -41.04069519, lat: -21.62124825 },
{ lng: -41.04069519, lat: -21.62097168 },
{ lng: -41.04013824, lat: -21.62097168 },
{ lng: -41.04013824, lat: -21.62069511 },
{ lng: -41.03930664, lat: -21.62069511 },
{ lng: -41.03930664, lat: -21.62041664 },
{ lng: -41.03874969, lat: -21.62041664 },
{ lng: -41.03874969, lat: -21.62013626 },
{ lng: -41.03791809, lat: -21.62013626 },
{ lng: -41.03791809, lat: -21.6198616 },
{ lng: -41.0368042, lat: -21.6198616 },
{ lng: -41.0368042, lat: -21.61958313 },
{ lng: -41.03541565, lat: -21.61958313 },
{ lng: -41.03541565, lat: -21.61930466 },
{ lng: -41.03513718, lat: -21.61930466 },
{ lng: -41.03513718, lat: -21.61958313 },
{ lng: -41.0340271, lat: -21.61958313 },
{ lng: -41.0340271, lat: -21.6198616 },
{ lng: -41.03347397, lat: -21.6198616 },
{ lng: -41.03347397, lat: -21.62013626 },
{ lng: -41.03097153, lat: -21.62013626 },
{ lng: -41.03097153, lat: -21.62041664 },
{ lng: -41.03069305, lat: -21.62041664 },
{ lng: -41.03069305, lat: -21.62069511 },
{ lng: -41.0304184, lat: -21.62069511 },
{ lng: -41.0304184, lat: -21.62097168 },
{ lng: -41.02986145, lat: -21.62097168 },
{ lng: -41.02986145, lat: -21.62124825 },
{ lng: -41.0284729, lat: -21.62124825 },
{ lng: -41.0284729, lat: -21.62097168 },
{ lng: -41.02791595, lat: -21.62097168 },
{ lng: -41.02791595, lat: -21.62069511 },
{ lng: -41.02458191, lat: -21.62069511 },
{ lng: -41.02458191, lat: -21.62041664 },
{ lng: -41.02430725, lat: -21.62041664 },
{ lng: -41.02430725, lat: -21.62013626 },
{ lng: -41.02375031, lat: -21.62013626 },
{ lng: -41.02375031, lat: -21.62041664 },
{ lng: -41.02319336, lat: -21.62041664 },
{ lng: -41.02319336, lat: -21.62013626 },
{ lng: -41.02291489, lat: -21.62013626 },
{ lng: -41.02291489, lat: -21.62041664 },
{ lng: -41.02236176, lat: -21.62041664 },
{ lng: -41.02236176, lat: -21.62069511 },
{ lng: -41.02208328, lat: -21.62069511 },
{ lng: -41.02208328, lat: -21.62124825 },
{ lng: -41.02180481, lat: -21.62124825 },
{ lng: -41.02180481, lat: -21.62153053 },
{ lng: -41.02125168, lat: -21.62153053 },
{ lng: -41.02125168, lat: -21.62124825 },
{ lng: -41.02013779, lat: -21.62124825 },
{ lng: -41.02013779, lat: -21.62097168 },
{ lng: -41.01930618, lat: -21.62097168 },
{ lng: -41.01930618, lat: -21.62124825 },
{ lng: -41.01791763, lat: -21.62124825 },
{ lng: -41.01791763, lat: -21.62153053 },
{ lng: -41.01736069, lat: -21.62153053 },
{ lng: -41.01736069, lat: -21.62208366 },
{ lng: -41.01708221, lat: -21.62208366 },
{ lng: -41.01708221, lat: -21.62235832 },
{ lng: -41.01680374, lat: -21.62235832 },
{ lng: -41.01680374, lat: -21.62208366 },
{ lng: -41.01541519, lat: -21.62208366 },
{ lng: -41.01541519, lat: -21.62153053 },
{ lng: -41.01514053, lat: -21.62153053 },
{ lng: -41.01514053, lat: -21.62124825 },
{ lng: -41.01486206, lat: -21.62124825 },
{ lng: -41.01486206, lat: -21.62097168 },
{ lng: -41.01458359, lat: -21.62097168 },
{ lng: -41.01458359, lat: -21.62069511 },
{ lng: -41.01430511, lat: -21.62069511 },
{ lng: -41.01430511, lat: -21.62041664 },
{ lng: -41.01402664, lat: -21.62041664 },
{ lng: -41.01402664, lat: -21.62013626 },
{ lng: -41.01374817, lat: -21.62013626 },
{ lng: -41.01374817, lat: -21.6198616 },
{ lng: -41.01319504, lat: -21.6198616 },
{ lng: -41.01319504, lat: -21.61958313 },
{ lng: -41.01263809, lat: -21.61958313 },
{ lng: -41.01263809, lat: -21.62291718 },
{ lng: -41.01291656, lat: -21.62291718 },
{ lng: -41.01291656, lat: -21.62430573 },
{ lng: -41.01319504, lat: -21.62430573 },
{ lng: -41.01319504, lat: -21.62513924 },
{ lng: -41.01291656, lat: -21.62513924 },
{ lng: -41.01291656, lat: -21.62680626 },
{ lng: -41.01347351, lat: -21.62680626 },
{ lng: -41.01347351, lat: -21.62708473 },
{ lng: -41.01319504, lat: -21.62708473 },
{ lng: -41.01319504, lat: -21.62791634 },
{ lng: -41.01347351, lat: -21.62791634 },
{ lng: -41.01347351, lat: -21.62958336 },
{ lng: -41.01374817, lat: -21.62958336 },
{ lng: -41.01374817, lat: -21.63125038 },
{ lng: -41.01402664, lat: -21.63125038 },
{ lng: -41.01402664, lat: -21.63319397 },
{ lng: -41.01430511, lat: -21.63319397 },
{ lng: -41.01430511, lat: -21.6356945 },
{ lng: -41.01458359, lat: -21.6356945 },
{ lng: -41.01458359, lat: -21.63763809 },
{ lng: -41.01486206, lat: -21.63763809 },
{ lng: -41.01486206, lat: -21.63930511 },
{ lng: -41.01514053, lat: -21.63930511 },
{ lng: -41.01514053, lat: -21.6431942 },
{ lng: -41.01541519, lat: -21.6431942 },
{ lng: -41.01541519, lat: -21.64486122 },
{ lng: -41.01569366, lat: -21.64486122 },
{ lng: -41.01569366, lat: -21.6459713 },
{ lng: -41.01597214, lat: -21.6459713 },
{ lng: -41.01597214, lat: -21.64736176 },
{ lng: -41.01625061, lat: -21.64736176 },
{ lng: -41.01625061, lat: -21.65041733 },
{ lng: -41.01652908, lat: -21.65041733 },
{ lng: -41.01652908, lat: -21.65180588 },
{ lng: -41.01680374, lat: -21.65180588 },
{ lng: -41.01680374, lat: -21.65319443 },
{ lng: -41.01708221, lat: -21.65319443 },
{ lng: -41.01708221, lat: -21.65430641 },
{ lng: -41.01736069, lat: -21.65430641 },
{ lng: -41.01736069, lat: -21.65541649 },
{ lng: -41.01763916, lat: -21.65541649 },
{ lng: -41.01763916, lat: -21.65708351 },
{ lng: -41.01791763, lat: -21.65708351 },
{ lng: -41.01791763, lat: -21.65875053 },
{ lng: -41.01819611, lat: -21.65875053 },
{ lng: -41.01819611, lat: -21.66180611 },
{ lng: -41.01847076, lat: -21.66180611 },
{ lng: -41.01847076, lat: -21.66319466 },
{ lng: -41.01874924, lat: -21.66319466 },
{ lng: -41.01874924, lat: -21.66430473 },
{ lng: -41.01902771, lat: -21.66430473 },
{ lng: -41.01902771, lat: -21.66486168 },
{ lng: -41.01930618, lat: -21.66486168 },
{ lng: -41.01930618, lat: -21.66625023 },
{ lng: -41.01958466, lat: -21.66625023 },
{ lng: -41.01958466, lat: -21.66819572 },
{ lng: -41.01985931, lat: -21.66819572 },
{ lng: -41.01985931, lat: -21.66986084 },
{ lng: -41.02013779, lat: -21.66986084 },
{ lng: -41.02013779, lat: -21.67152786 },
{ lng: -41.02041626, lat: -21.67152786 },
{ lng: -41.02041626, lat: -21.6720829 },
{ lng: -41.02069473, lat: -21.6720829 },
{ lng: -41.02069473, lat: -21.67402649 },
{ lng: -41.02097321, lat: -21.67402649 },
{ lng: -41.02097321, lat: -21.67541885 },
{ lng: -41.02125168, lat: -21.67541885 },
{ lng: -41.02125168, lat: -21.67652702 },
{ lng: -41.02152634, lat: -21.67652702 },
{ lng: -41.02152634, lat: -21.67764091 },
{ lng: -41.02180481, lat: -21.67764091 },
{ lng: -41.02180481, lat: -21.67819405 },
{ lng: -41.02208328, lat: -21.67819405 },
{ lng: -41.02208328, lat: -21.67902756 },
{ lng: -41.02236176, lat: -21.67902756 },
{ lng: -41.02236176, lat: -21.67986107 },
{ lng: -41.02264023, lat: -21.67986107 },
{ lng: -41.02264023, lat: -21.68430519 },
{ lng: -41.02291489, lat: -21.68430519 },
{ lng: -41.02291489, lat: -21.68486023 },
{ lng: -41.02319336, lat: -21.68486023 },
{ lng: -41.02319336, lat: -21.68541527 },
{ lng: -41.02347183, lat: -21.68541527 },
{ lng: -41.02347183, lat: -21.68597221 },
{ lng: -41.02319336, lat: -21.68597221 },
{ lng: -41.02319336, lat: -21.68652725 },
{ lng: -41.02264023, lat: -21.68652725 },
{ lng: -41.02264023, lat: -21.68680573 },
{ lng: -41.02291489, lat: -21.68680573 },
{ lng: -41.02291489, lat: -21.68736076 },
{ lng: -41.02319336, lat: -21.68736076 },
{ lng: -41.02319336, lat: -21.68819427 },
{ lng: -41.02347183, lat: -21.68819427 },
{ lng: -41.02347183, lat: -21.68847275 },
{ lng: -41.02375031, lat: -21.68847275 },
{ lng: -41.02375031, lat: -21.69152832 },
{ lng: -41.02402878, lat: -21.69152832 },
{ lng: -41.02402878, lat: -21.6926384 },
{ lng: -41.02430725, lat: -21.6926384 },
{ lng: -41.02430725, lat: -21.69375038 },
{ lng: -41.02458191, lat: -21.69375038 },
{ lng: -41.02458191, lat: -21.69458389 },
{ lng: -41.02486038, lat: -21.69458389 },
{ lng: -41.02486038, lat: -21.69680405 },
{ lng: -41.02458191, lat: -21.69680405 },
{ lng: -41.02458191, lat: -21.69930458 },
{ lng: -41.02486038, lat: -21.69930649 },
{ lng: -41.02486038, lat: -21.7009716 },
{ lng: -41.02458191, lat: -21.7009716 },
{ lng: -41.02458191, lat: -21.70235825 },
{ lng: -41.02486038, lat: -21.70236015 },
{ lng: -41.02486038, lat: -21.70402718 },
{ lng: -41.02513885, lat: -21.70402718 },
{ lng: -41.02513885, lat: -21.70958328 },
{ lng: -41.02486038, lat: -21.70958328 },
{ lng: -41.02486038, lat: -21.71180534 },
{ lng: -41.02513885, lat: -21.71180534 },
{ lng: -41.02513885, lat: -21.71735954 },
{ lng: -41.02486038, lat: -21.71735954 },
{ lng: -41.02486038, lat: -21.71958351 },
{ lng: -41.02458191, lat: -21.71958351 },
{ lng: -41.02458191, lat: -21.72069359 },
{ lng: -41.02486038, lat: -21.72069359 },
{ lng: -41.02486038, lat: -21.72125053 },
{ lng: -41.02513885, lat: -21.72125053 },
{ lng: -41.02513885, lat: -21.7243042 },
{ lng: -41.02486038, lat: -21.7243042 },
{ lng: -41.02486038, lat: -21.72486115 },
{ lng: -41.02458191, lat: -21.72486115 },
{ lng: -41.02458191, lat: -21.72736168 },
{ lng: -41.02430725, lat: -21.72736168 },
{ lng: -41.02430725, lat: -21.72819519 },
{ lng: -41.02458191, lat: -21.72819519 },
{ lng: -41.02458191, lat: -21.72874832 },
{ lng: -41.02486038, lat: -21.72874832 },
{ lng: -41.02486038, lat: -21.72903061 },
{ lng: -41.02458191, lat: -21.72903061 },
{ lng: -41.02458191, lat: -21.73041725 },
{ lng: -41.02430725, lat: -21.73041725 },
{ lng: -41.02430725, lat: -21.73347473 },
{ lng: -41.02402878, lat: -21.73347473 },
{ lng: -41.02402878, lat: -21.73486137 },
{ lng: -41.02375031, lat: -21.73486137 },
{ lng: -41.02375031, lat: -21.73597145 },
{ lng: -41.02402878, lat: -21.73597145 },
{ lng: -41.02402878, lat: -21.73736191 },
{ lng: -41.02375031, lat: -21.73736191 },
{ lng: -41.02375031, lat: -21.7393055 },
{ lng: -41.02347183, lat: -21.7393055 },
{ lng: -41.02347183, lat: -21.74097252 },
{ lng: -41.02319336, lat: -21.74097252 },
{ lng: -41.02319336, lat: -21.74235916 },
{ lng: -41.02291489, lat: -21.74235916 },
{ lng: -41.02291489, lat: -21.74319458 },
{ lng: -41.02264023, lat: -21.74319458 },
{ lng: -41.02264023, lat: -21.74541664 },
{ lng: -41.02236176, lat: -21.74541664 },
{ lng: -41.02236176, lat: -21.74680519 },
{ lng: -41.02208328, lat: -21.74680519 },
{ lng: -41.02208328, lat: -21.74791718 },
{ lng: -41.02180481, lat: -21.74791718 },
{ lng: -41.02180481, lat: -21.74902725 },
{ lng: -41.02152634, lat: -21.74902725 },
{ lng: -41.02152634, lat: -21.74986076 },
{ lng: -41.02125168, lat: -21.74986076 },
{ lng: -41.02125168, lat: -21.75013924 },
{ lng: -41.02097321, lat: -21.75013924 },
{ lng: -41.02097321, lat: -21.75208282 },
{ lng: -41.02069473, lat: -21.75208282 },
{ lng: -41.02069473, lat: -21.75291634 },
{ lng: -41.02041626, lat: -21.75291634 },
{ lng: -41.02041626, lat: -21.75430489 },
{ lng: -41.02013779, lat: -21.75430489 },
{ lng: -41.02013779, lat: -21.75597191 },
{ lng: -41.01985931, lat: -21.75597191 },
{ lng: -41.01985931, lat: -21.75764084 },
{ lng: -41.01958466, lat: -21.75764084 },
{ lng: -41.01958466, lat: -21.75875282 },
{ lng: -41.01930618, lat: -21.75875282 },
{ lng: -41.01930618, lat: -21.76013947 },
{ lng: -41.01902771, lat: -21.76013947 },
{ lng: -41.01902771, lat: -21.76124954 },
{ lng: -41.01874924, lat: -21.76124954 },
{ lng: -41.01874924, lat: -21.76208305 },
{ lng: -41.01847076, lat: -21.76208305 },
{ lng: -41.01847076, lat: -21.76319695 },
{ lng: -41.01819611, lat: -21.76319695 },
{ lng: -41.01819611, lat: -21.76430511 },
{ lng: -41.01791763, lat: -21.76430511 },
{ lng: -41.01791763, lat: -21.76513863 },
{ lng: -41.01763916, lat: -21.76513863 },
{ lng: -41.01763916, lat: -21.76625061 },
{ lng: -41.01736069, lat: -21.76625061 },
{ lng: -41.01736069, lat: -21.76708412 },
{ lng: -41.01708221, lat: -21.76708412 },
{ lng: -41.01708221, lat: -21.76791573 },
{ lng: -41.01680374, lat: -21.76791954 },
{ lng: -41.01680374, lat: -21.76902771 },
{ lng: -41.01652908, lat: -21.76902771 },
{ lng: -41.01652908, lat: -21.76985931 },
{ lng: -41.01625061, lat: -21.76985931 },
{ lng: -41.01625061, lat: -21.77069473 },
{ lng: -41.01597214, lat: -21.77069473 },
{ lng: -41.01597214, lat: -21.77180481 },
{ lng: -41.01569366, lat: -21.77180481 },
{ lng: -41.01569366, lat: -21.77263832 },
{ lng: -41.01541519, lat: -21.77263832 },
